2026-05-09T09:06:59+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T09:06:59+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 2

pid=18120 > 00:10.562  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=18120 > 00:12.078  render           | Rendering single frame
pid=18120 > 00:12.078  render           | Rendering frame 2
pid=18120 > 00:12.078  render           | Start rendering: Scene, ViewLayer
pid=18120 > 00:12.078  render           | Engine: Cycles
pid=18120 > 00:13.437  render           | Fra: 2 | Mem: 0M | Synchronizing object | Plane
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cone.017 187/279 | Building BVH
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cube.068 179/279 | Building BVH
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cylinder.062 206/279 | Building BVH
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cone.018 188/279 | Building BVH
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cone.019 189/279 | Building BVH
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cylinder.061 205/279 | Building BVH
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cylinder.047 190/279 | Building BVH
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cube.073 191/279 | Building BVH
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cylinder.048 192/279 | Building BVH
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cylinder.060 204/279 | Building BVH
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cylinder.049 193/279 | Building BVH
pid=18120 > 00:13.765  render           | Fra: 2 | Mem: 15M | Updating Geometry BVH Cylinder.059 203/279 | Building BVH
pid=18120 > 00:13.781  render           | Fra: 2 | Mem: 14M | Updating Geometry BVH Cylinder.056 200/279 | Building BVH
pid=18120 > 00:13.781  render           | Fra: 2 | Mem: 14M | Updating Geometry BVH Cylinder.058 202/279 | Building BVH
pid=18120 > 00:13.781  render           | Fra: 2 | Mem: 14M | Updating Geometry BVH Cylinder.057 201/279 | Building BVH
pid=18120 > 00:13.828  render           | Fra: 2 | Mem: 14M | Updating Scene BVH | Building
pid=18120 > 00:13.828  render           | Fra: 2 | Mem: 14M | Updating Scene BVH | Building BVH
pid=18120 > 00:14.828  render           | Fra: 2 | Mem: 20M | Updating Scene BVH | Copying BVH to device
pid=18120 > 00:14.828  render           | Fra: 2 | Mem: 20M | Updating Mesh | Computing normals
pid=18120 > 00:14.828  render           | Fra: 2 | Mem: 20M | Updating Mesh | Copying Mesh to device
pid=18120 > 00:14.828  render           | Fra: 2 | Mem: 24M | Updating Objects Flags
pid=18120 > 00:14.828  render           | Fra: 2 | Mem: 24M | Updating Primitive Offsets
pid=18120 > 00:14.828  render           | Fra: 2 | Mem: 24M | Updating Images
pid=18120 > 00:14.828  render           | Fra: 2 | Mem: 24M | Updating Volume
pid=18120 > 00:14.828  render           | Fra: 2 | Mem: 24M | Updating Camera Volume
pid=18120 > 00:14.828  render           | Fra: 2 | Mem: 24M | Updating Lookup Tables
pid=18120 > 00:14.828  render           | Fra: 2 | Mem: 24M | Updating Lights
pid=18120 > 00:14.828  render           | Fra: 2 | Mem: 24M | Updating Lights | Importance map
pid=18120 > 00:16.937  render           | Fra: 2 | Mem: 88M | Updating Lights | Computing tree
pid=18120 > 00:16.969  render           | Fra: 2 | Mem: 89M | Updating Integrator
pid=18120 > 00:16.969  render           | Fra: 2 | Mem: 89M | Updating Film
pid=18120 > 00:16.969  render           | Fra: 2 | Mem: 89M | Updating Lookup Tables
pid=18120 > 00:16.969  render           | Fra: 2 | Mem: 89M | Updating Baking
pid=18120 > 00:16.969  render           | Fra: 2 | Mem: 89M | Updating Device | Writing constant memory
pid=18120 > 00:16.969  render           | Fra: 2 | Mem: 89M | Loading denoising kernels (may take a few minutes the first time)
pid=18120 > 00:16.969  render           | Fra: 2 | Mem: 89M | Sample 0/128
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.68 | Mem: 239M | Sample 1/128
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.69 | Mem: 239M | Updating Scene
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.69 | Mem: 239M | Updating Shaders
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.81 | Mem: 239M | Updating Background
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.82 | Mem: 239M | Updating Camera
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.83 | Mem: 239M | Updating Objects
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.83 | Mem: 239M | Updating Particle Systems
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.84 | Mem: 239M | Updating Meshes
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.84 | Mem: 239M | Updating Objects Flags
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.84 | Mem: 239M | Updating Primitive Offsets
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.85 | Mem: 239M | Updating Images
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.85 | Mem: 239M | Updating Volume
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.85 | Mem: 239M | Updating Camera Volume
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.85 | Mem: 239M | Updating Lookup Tables
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.85 | Mem: 239M | Updating Lights
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.86 | Mem: 239M | Updating Integrator
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.86 | Mem: 239M | Updating Film
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.86 | Mem: 239M | Updating Lookup Tables
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.86 | Mem: 239M | Updating Baking
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.87 | Mem: 239M | Updating Device | Writing constant memory
pid=18120 > 00:30.672  render           | Fra: 2 | Remaining: 29:00.87 | Mem: 239M | Sample 1/128
pid=18120 > 00:57.969  render           | Fra: 2 | Remaining: 28:28.39 | Mem: 239M | Sample 3/128
pid=18120 > 01:25.422  render           | Fra: 2 | Remaining: 28:04.15 | Mem: 239M | Sample 5/128
pid=18120 > 01:52.219  render           | Fra: 2 | Remaining: 27:26.56 | Mem: 239M | Sample 7/128
pid=18120 > 02:19.359  render           | Fra: 2 | Remaining: 26:58.29 | Mem: 239M | Sample 9/128
pid=18120 > 02:47.328  render           | Fra: 2 | Remaining: 26:39.31 | Mem: 239M | Sample 11/128
pid=18120 > 03:14.500  render           | Fra: 2 | Remaining: 26:10.47 | Mem: 239M | Sample 13/128
pid=18120 > 03:41.656  render           | Fra: 2 | Remaining: 25:41.99 | Mem: 239M | Sample 15/128
pid=18120 > 04:08.984  render           | Fra: 2 | Remaining: 25:14.96 | Mem: 239M | Sample 17/128
pid=18120 > 04:32.609  render           | Fra: 2 | Remaining: 24:26.55 | Mem: 239M | Sample 19/128
pid=18120 > 04:50.625  render           | Fra: 2 | Remaining: 23:14.38 | Mem: 239M | Sample 21/128
pid=18120 > 05:07.828  render           | Fra: 2 | Remaining: 22:07.85 | Mem: 239M | Sample 23/128
pid=18120 > 05:24.984  render           | Fra: 2 | Remaining: 21:09.04 | Mem: 239M | Sample 25/128
pid=18120 > 05:42.125  render           | Fra: 2 | Remaining: 20:16.33 | Mem: 239M | Sample 27/128
pid=18120 > 05:59.375  render           | Fra: 2 | Remaining: 19:28.93 | Mem: 239M | Sample 29/128
pid=18120 > 06:16.547  render           | Fra: 2 | Remaining: 18:45.16 | Mem: 239M | Sample 31/128
pid=18120 > 06:33.640  render           | Fra: 2 | Remaining: 18:04.38 | Mem: 239M | Sample 33/128
pid=18120 > 06:50.781  render           | Fra: 2 | Remaining: 17:26.42 | Mem: 239M | Sample 35/128
pid=18120 > 07:07.969  render           | Fra: 2 | Remaining: 16:50.87 | Mem: 239M | Sample 37/128
pid=18120 > 07:25.047  render           | Fra: 2 | Remaining: 16:16.91 | Mem: 239M | Sample 39/128
pid=18120 > 07:42.265  render           | Fra: 2 | Remaining: 15:44.91 | Mem: 239M | Sample 41/128
pid=18120 > 07:59.359  render           | Fra: 2 | Remaining: 15:14.05 | Mem: 239M | Sample 43/128
pid=18120 > 08:16.484  render           | Fra: 2 | Remaining: 14:44.45 | Mem: 239M | Sample 45/128
pid=18120 > 08:33.547  render           | Fra: 2 | Remaining: 14:15.80 | Mem: 239M | Sample 47/128
pid=18120 > 08:50.640  render           | Fra: 2 | Remaining: 13:48.17 | Mem: 239M | Sample 49/128
pid=18120 > 09:07.844  render           | Fra: 2 | Remaining: 13:21.51 | Mem: 239M | Sample 51/128
pid=18120 > 09:24.906  render           | Fra: 2 | Remaining: 12:55.39 | Mem: 239M | Sample 53/128
pid=18120 > 09:42.062  render           | Fra: 2 | Remaining: 12:30.03 | Mem: 239M | Sample 55/128
pid=18120 > 09:59.234  render           | Fra: 2 | Remaining: 12:05.28 | Mem: 239M | Sample 57/128
pid=18120 > 10:16.375  render           | Fra: 2 | Remaining: 11:41.01 | Mem: 239M | Sample 59/128
pid=18120 > 10:33.531  render           | Fra: 2 | Remaining: 11:17.20 | Mem: 239M | Sample 61/128
pid=18120 > 10:50.594  render           | Fra: 2 | Remaining: 10:53.73 | Mem: 239M | Sample 63/128
pid=18120 > 11:08.015  render           | Fra: 2 | Remaining: 10:31.01 | Mem: 239M | Sample 65/128
pid=18120 > 11:25.078  render           | Fra: 2 | Remaining: 10:08.28 | Mem: 239M | Sample 67/128
pid=18120 > 11:59.250  render           | Fra: 2 | Remaining: 09:23.80 | Mem: 239M | Sample 71/128
pid=18120 > 12:33.375  render           | Fra: 2 | Remaining: 08:40.40 | Mem: 239M | Sample 75/128
pid=18120 > 13:07.515  render           | Fra: 2 | Remaining: 07:57.93 | Mem: 239M | Sample 79/128
pid=18120 > 13:16.203  render           | Fra: 2 | Remaining: 07:47.54 | Mem: 239M | Sample 80/128
pid=18120 > 13:24.109  render           | Fra: 2 | Remaining: 06:52.31 | Mem: 239M | Sample 84/128
pid=18120 > 13:32.031  render           | Fra: 2 | Remaining: 06:01.39 | Mem: 239M | Sample 88/128
pid=18120 > 13:40.000  render           | Fra: 2 | Remaining: 05:14.22 | Mem: 239M | Sample 92/128
pid=18120 > 13:48.000  render           | Fra: 2 | Remaining: 04:30.34 | Mem: 239M | Sample 96/128
pid=18120 > 13:54.906  render           | Fra: 2 | Remaining: 03:49.02 | Mem: 239M | Sample 100/128
pid=18120 > 14:01.812  render           | Fra: 2 | Remaining: 03:10.34 | Mem: 239M | Sample 104/128
pid=18120 > 14:08.640  render           | Fra: 2 | Remaining: 02:34.01 | Mem: 239M | Sample 108/128
pid=18120 > 14:15.531  render           | Fra: 2 | Remaining: 01:59.79 | Mem: 239M | Sample 112/128
pid=18120 > 14:21.844  render           | Fra: 2 | Remaining: 01:27.40 | Mem: 239M | Sample 116/128
pid=18120 > 14:28.140  render           | Fra: 2 | Remaining: 00:56.74 | Mem: 239M | Sample 120/128
pid=18120 > 14:34.515  render           | Fra: 2 | Remaining: 00:27.66 | Mem: 239M | Sample 124/128
pid=18120 > 15:25.890  render           | Fra: 2 | Mem: 239M | Sample 128/128
pid=18120 > 15:25.890  render           | Fra: 2 | Mem: 239M | Finished
pid=18120 > 15:26.594  render           | Saved: 'C:\Users\Rich\Documents\BlenderFarm\flamenco_attempt_1\2026-05-09_090651\000002.exr'
pid=18120 > 15:26.594  render           | Time: 15:14.52 (Saving: 00:00.43)
pid=18120 > BlenderMCP addon registered
pid=18120 > BlenderMCP addon unregistered
pid=18120 > 
pid=18120 > Blender quit
2026-05-09T09:22:26+01:00 task changed status active -> completed
