2026-05-09T13:15:22+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T13:15:22+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 245

pid=12128 > 00:02.141  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=12128 > 00:03.032  render           | Rendering single frame
pid=12128 > 00:03.047  render           | Rendering frame 245
pid=12128 > 00:03.047  render           | Start rendering: Scene, ViewLayer
pid=12128 > 00:03.047  render           | Engine: Cycles
pid=12128 > 00:04.204  render           | Fra: 245 | Mem: 0M | Synchronizing object | Plane
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Sphere.046 219/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Sphere.047 220/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Sphere.048 221/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cylinder.073 222/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cylinder.074 223/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cylinder.075 224/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cube.080 225/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cone.020 226/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cone.021 227/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cube.081 228/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cube.082 229/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cube.083 230/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cube.084 231/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cube.085 232/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cylinder.069 233/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Sphere.049 234/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cube.086 235/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cube.087 236/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cube.088 237/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cylinder.070 238/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Sphere.050 239/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cube.089 240/279 | Building BVH
pid=12128 > 00:04.422  render           | Fra: 245 | Mem: 13M | Updating Geometry BVH Cone.022 243/279 | Building BVH
pid=12128 > 00:04.469  render           | Fra: 245 | Mem: 13M | Updating Scene BVH | Building
pid=12128 > 00:04.469  render           | Fra: 245 | Mem: 13M | Updating Scene BVH | Building BVH
pid=12128 > 00:05.235  render           | Fra: 245 | Mem: 19M | Updating Scene BVH | Copying BVH to device
pid=12128 > 00:05.235  render           | Fra: 245 | Mem: 19M | Updating Mesh | Computing normals
pid=12128 > 00:05.235  render           | Fra: 245 | Mem: 19M | Updating Mesh | Copying Mesh to device
pid=12128 > 00:05.235  render           | Fra: 245 | Mem: 24M | Updating Objects Flags
pid=12128 > 00:05.235  render           | Fra: 245 | Mem: 24M | Updating Primitive Offsets
pid=12128 > 00:05.235  render           | Fra: 245 | Mem: 24M | Updating Images
pid=12128 > 00:05.235  render           | Fra: 245 | Mem: 24M | Updating Volume
pid=12128 > 00:05.235  render           | Fra: 245 | Mem: 24M | Updating Camera Volume
pid=12128 > 00:05.235  render           | Fra: 245 | Mem: 24M | Updating Lookup Tables
pid=12128 > 00:05.235  render           | Fra: 245 | Mem: 24M | Updating Lights
pid=12128 > 00:05.235  render           | Fra: 245 | Mem: 24M | Updating Lights | Importance map
pid=12128 > 00:07.000  render           | Fra: 245 | Mem: 88M | Updating Lights | Computing tree
pid=12128 > 00:07.016  render           | Fra: 245 | Mem: 88M | Updating Integrator
pid=12128 > 00:07.016  render           | Fra: 245 | Mem: 88M | Updating Film
pid=12128 > 00:07.016  render           | Fra: 245 | Mem: 88M | Updating Lookup Tables
pid=12128 > 00:07.016  render           | Fra: 245 | Mem: 88M | Updating Baking
pid=12128 > 00:07.016  render           | Fra: 245 | Mem: 88M | Updating Device | Writing constant memory
pid=12128 > 00:07.016  render           | Fra: 245 | Mem: 88M | Loading denoising kernels (may take a few minutes the first time)
pid=12128 > 00:07.016  render           | Fra: 245 | Mem: 88M | Sample 0/128
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:54.98 | Mem: 239M | Sample 1/128
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:54.99 | Mem: 239M | Updating Scene
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.00 | Mem: 239M | Updating Shaders
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.12 | Mem: 239M | Updating Background
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.14 | Mem: 239M | Updating Camera
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.15 | Mem: 239M | Updating Objects
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.15 | Mem: 239M | Updating Particle Systems
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.15 | Mem: 239M | Updating Meshes
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.15 | Mem: 239M | Updating Objects Flags
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.15 | Mem: 239M | Updating Primitive Offsets
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.16 | Mem: 239M | Updating Images
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.17 | Mem: 239M | Updating Volume
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.17 | Mem: 239M | Updating Camera Volume
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.18 | Mem: 239M | Updating Lookup Tables
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.18 | Mem: 239M | Updating Lights
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.18 | Mem: 239M | Updating Integrator
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.19 | Mem: 239M | Updating Film
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.19 | Mem: 239M | Updating Lookup Tables
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.19 | Mem: 239M | Updating Baking
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.20 | Mem: 239M | Updating Device | Writing constant memory
pid=12128 > 00:30.141  render           | Fra: 245 | Remaining: 48:55.20 | Mem: 239M | Sample 1/128
pid=12128 > 00:53.172  render           | Fra: 245 | Remaining: 48:27.12 | Mem: 239M | Sample 2/128
pid=12128 > 01:16.063  render           | Fra: 245 | Remaining: 47:57.05 | Mem: 239M | Sample 3/128
pid=12128 > 01:39.063  render           | Fra: 245 | Remaining: 47:33.28 | Mem: 239M | Sample 4/128
pid=12128 > 02:02.063  render           | Fra: 245 | Remaining: 47:10.08 | Mem: 239M | Sample 5/128
pid=12128 > 02:24.922  render           | Fra: 245 | Remaining: 46:44.04 | Mem: 239M | Sample 6/128
pid=12128 > 02:48.313  render           | Fra: 245 | Remaining: 46:27.97 | Mem: 239M | Sample 7/128
pid=12128 > 03:11.188  render           | Fra: 245 | Remaining: 46:02.45 | Mem: 239M | Sample 8/128
pid=12128 > 03:34.219  render           | Fra: 245 | Remaining: 45:39.51 | Mem: 239M | Sample 9/128
pid=12128 > 03:57.172  render           | Fra: 245 | Remaining: 45:15.77 | Mem: 239M | Sample 10/128
pid=12128 > 04:20.000  render           | Fra: 245 | Remaining: 44:50.87 | Mem: 239M | Sample 11/128
pid=12128 > 04:43.000  render           | Fra: 245 | Remaining: 44:27.84 | Mem: 239M | Sample 12/128
pid=12128 > 05:05.922  render           | Fra: 245 | Remaining: 44:04.15 | Mem: 239M | Sample 13/128
pid=12128 > 05:28.829  render           | Fra: 245 | Remaining: 43:40.39 | Mem: 239M | Sample 14/128
pid=12128 > 05:51.797  render           | Fra: 245 | Remaining: 43:17.28 | Mem: 239M | Sample 15/128
pid=12128 > 06:14.672  render           | Fra: 245 | Remaining: 42:53.55 | Mem: 239M | Sample 16/128
pid=12128 > 06:37.657  render           | Fra: 245 | Remaining: 42:30.63 | Mem: 239M | Sample 17/128
pid=12128 > 07:00.735  render           | Fra: 245 | Remaining: 42:08.29 | Mem: 239M | Sample 18/128
pid=12128 > 07:23.766  render           | Fra: 245 | Remaining: 41:45.52 | Mem: 239M | Sample 19/128
pid=12128 > 07:47.141  render           | Fra: 245 | Remaining: 41:24.59 | Mem: 239M | Sample 20/128
pid=12128 > 08:10.000  render           | Fra: 245 | Remaining: 41:00.92 | Mem: 239M | Sample 21/128
pid=12128 > 08:33.047  render           | Fra: 245 | Remaining: 40:38.11 | Mem: 239M | Sample 22/128
pid=12128 > 08:56.016  render           | Fra: 245 | Remaining: 40:15.00 | Mem: 239M | Sample 23/128
pid=12128 > 09:18.891  render           | Fra: 245 | Remaining: 39:51.44 | Mem: 239M | Sample 24/128
pid=12128 > 09:41.875  render           | Fra: 245 | Remaining: 39:28.40 | Mem: 239M | Sample 25/128
pid=12128 > 10:04.875  render           | Fra: 245 | Remaining: 39:05.41 | Mem: 239M | Sample 26/128
pid=12128 > 10:27.719  render           | Fra: 245 | Remaining: 38:41.88 | Mem: 239M | Sample 27/128
pid=12128 > 10:50.750  render           | Fra: 245 | Remaining: 38:19.06 | Mem: 239M | Sample 28/128
pid=12128 > 11:13.766  render           | Fra: 245 | Remaining: 37:56.12 | Mem: 239M | Sample 29/128
pid=12128 > 11:36.688  render           | Fra: 245 | Remaining: 37:32.90 | Mem: 239M | Sample 30/128
pid=12128 > 11:59.641  render           | Fra: 245 | Remaining: 37:09.79 | Mem: 239M | Sample 31/128
pid=12128 > 12:22.563  render           | Fra: 245 | Remaining: 36:46.61 | Mem: 239M | Sample 32/128
pid=12128 > 12:46.016  render           | Fra: 245 | Remaining: 36:24.99 | Mem: 239M | Sample 33/128
pid=12128 > 13:09.125  render           | Fra: 245 | Remaining: 36:02.28 | Mem: 239M | Sample 34/128
pid=12128 > 13:32.282  render           | Fra: 245 | Remaining: 35:39.69 | Mem: 239M | Sample 35/128
pid=12128 > 13:55.344  render           | Fra: 245 | Remaining: 35:16.81 | Mem: 239M | Sample 36/128
pid=12128 > 14:18.188  render           | Fra: 245 | Remaining: 34:53.40 | Mem: 239M | Sample 37/128
pid=12128 > 14:41.219  render           | Fra: 245 | Remaining: 34:30.46 | Mem: 239M | Sample 38/128
pid=12128 > 15:04.188  render           | Fra: 245 | Remaining: 34:07.38 | Mem: 239M | Sample 39/128
pid=12128 > 15:27.110  render           | Fra: 245 | Remaining: 33:44.18 | Mem: 239M | Sample 40/128
pid=12128 > 15:50.079  render           | Fra: 245 | Remaining: 33:21.11 | Mem: 239M | Sample 41/128
pid=12128 > 16:12.938  render           | Fra: 245 | Remaining: 32:57.83 | Mem: 239M | Sample 42/128
pid=12128 > 16:36.016  render           | Fra: 245 | Remaining: 32:35.00 | Mem: 239M | Sample 43/128
pid=12128 > 16:58.969  render           | Fra: 245 | Remaining: 32:11.90 | Mem: 239M | Sample 44/128
pid=12128 > 17:22.047  render           | Fra: 245 | Remaining: 31:49.05 | Mem: 239M | Sample 45/128
pid=12128 > 17:45.438  render           | Fra: 245 | Remaining: 31:26.74 | Mem: 239M | Sample 46/128
pid=12128 > 18:08.422  render           | Fra: 245 | Remaining: 31:03.69 | Mem: 239M | Sample 47/128
pid=12128 > 18:31.375  render           | Fra: 245 | Remaining: 30:40.58 | Mem: 239M | Sample 48/128
pid=12128 > 18:54.360  render           | Fra: 245 | Remaining: 30:17.53 | Mem: 239M | Sample 49/128
pid=12128 > 19:17.219  render           | Fra: 245 | Remaining: 29:54.31 | Mem: 239M | Sample 50/128
pid=12128 > 19:40.141  render           | Fra: 245 | Remaining: 29:31.17 | Mem: 239M | Sample 51/128
pid=12128 > 20:03.047  render           | Fra: 245 | Remaining: 29:08.05 | Mem: 239M | Sample 52/128
pid=12128 > 20:25.907  render           | Fra: 245 | Remaining: 28:44.83 | Mem: 239M | Sample 53/128
pid=12128 > 20:48.829  render           | Fra: 245 | Remaining: 28:21.74 | Mem: 239M | Sample 54/128
pid=12128 > 21:11.797  render           | Fra: 245 | Remaining: 27:58.69 | Mem: 239M | Sample 55/128
pid=12128 > 21:34.735  render           | Fra: 245 | Remaining: 27:35.63 | Mem: 239M | Sample 56/128
pid=12128 > 21:57.688  render           | Fra: 245 | Remaining: 27:12.59 | Mem: 239M | Sample 57/128
pid=12128 > 22:20.625  render           | Fra: 245 | Remaining: 26:49.52 | Mem: 239M | Sample 58/128
pid=12128 > 22:44.016  render           | Fra: 245 | Remaining: 26:26.99 | Mem: 239M | Sample 59/128
pid=12128 > 23:06.938  render           | Fra: 245 | Remaining: 26:03.90 | Mem: 239M | Sample 60/128
pid=12128 > 23:29.891  render           | Fra: 245 | Remaining: 25:40.85 | Mem: 239M | Sample 61/128
pid=12128 > 23:52.797  render           | Fra: 245 | Remaining: 25:17.76 | Mem: 239M | Sample 62/128
pid=12128 > 24:15.719  render           | Fra: 245 | Remaining: 24:54.68 | Mem: 239M | Sample 63/128
pid=12128 > 24:38.657  render           | Fra: 245 | Remaining: 24:31.63 | Mem: 239M | Sample 64/128
pid=12128 > 25:01.688  render           | Fra: 245 | Remaining: 24:08.67 | Mem: 239M | Sample 65/128
pid=12128 > 25:24.563  render           | Fra: 245 | Remaining: 23:45.56 | Mem: 239M | Sample 66/128
pid=12128 > 25:47.532  render           | Fra: 245 | Remaining: 23:22.55 | Mem: 239M | Sample 67/128
pid=12128 > 26:10.500  render           | Fra: 245 | Remaining: 22:59.53 | Mem: 239M | Sample 68/128
pid=12128 > 26:33.500  render           | Fra: 245 | Remaining: 22:36.55 | Mem: 239M | Sample 69/128
pid=12128 > 26:56.594  render           | Fra: 245 | Remaining: 22:13.64 | Mem: 239M | Sample 70/128
pid=12128 > 27:19.579  render           | Fra: 245 | Remaining: 21:50.65 | Mem: 239M | Sample 71/128
pid=12128 > 27:42.985  render           | Fra: 245 | Remaining: 21:27.96 | Mem: 239M | Sample 72/128
pid=12128 > 28:06.032  render           | Fra: 245 | Remaining: 21:05.00 | Mem: 239M | Sample 73/128
pid=12128 > 28:28.844  render           | Fra: 245 | Remaining: 20:41.87 | Mem: 239M | Sample 74/128
pid=12128 > 28:51.829  render           | Fra: 245 | Remaining: 20:18.86 | Mem: 239M | Sample 75/128
pid=12128 > 29:14.719  render           | Fra: 245 | Remaining: 19:55.79 | Mem: 239M | Sample 76/128
pid=12128 > 29:37.625  render           | Fra: 245 | Remaining: 19:32.74 | Mem: 239M | Sample 77/128
pid=12128 > 30:00.610  render           | Fra: 245 | Remaining: 19:09.73 | Mem: 239M | Sample 78/128
pid=12128 > 30:23.454  render           | Fra: 245 | Remaining: 18:46.65 | Mem: 239M | Sample 79/128
pid=12128 > 30:46.469  render           | Fra: 245 | Remaining: 18:23.67 | Mem: 239M | Sample 80/128
pid=12128 > 30:49.610  render           | Fra: 245 | Remaining: 17:49.15 | Mem: 239M | Sample 81/128
pid=12128 > 30:52.735  render           | Fra: 245 | Remaining: 17:15.39 | Mem: 239M | Sample 82/128
pid=12128 > 30:55.829  render           | Fra: 245 | Remaining: 16:42.36 | Mem: 239M | Sample 83/128
pid=12128 > 30:58.922  render           | Fra: 245 | Remaining: 16:10.04 | Mem: 239M | Sample 84/128
pid=12128 > 31:02.063  render           | Fra: 245 | Remaining: 15:38.43 | Mem: 239M | Sample 85/128
pid=12128 > 31:05.157  render           | Fra: 245 | Remaining: 15:07.46 | Mem: 239M | Sample 86/128
pid=12128 > 31:08.266  render           | Fra: 245 | Remaining: 14:37.13 | Mem: 239M | Sample 87/128
pid=12128 > 31:11.422  render           | Fra: 245 | Remaining: 14:07.45 | Mem: 239M | Sample 88/128
pid=12128 > 31:14.563  render           | Fra: 245 | Remaining: 13:38.35 | Mem: 239M | Sample 89/128
pid=12128 > 31:17.688  render           | Fra: 245 | Remaining: 13:09.83 | Mem: 239M | Sample 90/128
pid=12128 > 31:20.829  render           | Fra: 245 | Remaining: 12:41.87 | Mem: 239M | Sample 91/128
pid=12128 > 31:23.938  render           | Fra: 245 | Remaining: 12:14.44 | Mem: 239M | Sample 92/128
pid=12128 > 31:27.063  render           | Fra: 245 | Remaining: 11:47.54 | Mem: 239M | Sample 93/128
pid=12128 > 31:30.188  render           | Fra: 245 | Remaining: 11:21.14 | Mem: 239M | Sample 94/128
pid=12128 > 31:33.297  render           | Fra: 245 | Remaining: 10:55.23 | Mem: 239M | Sample 95/128
pid=12128 > 31:36.469  render           | Fra: 245 | Remaining: 10:29.81 | Mem: 239M | Sample 96/128
pid=12128 > 31:38.891  render           | Fra: 245 | Remaining: 10:04.61 | Mem: 239M | Sample 97/128
pid=12128 > 31:41.297  render           | Fra: 245 | Remaining: 09:39.87 | Mem: 239M | Sample 98/128
pid=12128 > 31:43.688  render           | Fra: 245 | Remaining: 09:15.59 | Mem: 239M | Sample 99/128
pid=12128 > 31:46.110  render           | Fra: 245 | Remaining: 08:51.74 | Mem: 239M | Sample 100/128
pid=12128 > 31:48.500  render           | Fra: 245 | Remaining: 08:28.31 | Mem: 239M | Sample 101/128
pid=12128 > 31:50.907  render           | Fra: 245 | Remaining: 08:05.30 | Mem: 239M | Sample 102/128
pid=12128 > 31:53.313  render           | Fra: 245 | Remaining: 07:42.69 | Mem: 239M | Sample 103/128
pid=12128 > 31:55.704  render           | Fra: 245 | Remaining: 07:20.46 | Mem: 239M | Sample 104/128
pid=12128 > 31:58.094  render           | Fra: 245 | Remaining: 06:58.61 | Mem: 239M | Sample 105/128
pid=12128 > 32:00.469  render           | Fra: 245 | Remaining: 06:37.13 | Mem: 239M | Sample 106/128
pid=12128 > 32:02.875  render           | Fra: 245 | Remaining: 06:16.00 | Mem: 239M | Sample 107/128
pid=12128 > 32:05.344  render           | Fra: 245 | Remaining: 05:55.24 | Mem: 239M | Sample 108/128
pid=12128 > 32:07.719  render           | Fra: 245 | Remaining: 05:34.80 | Mem: 239M | Sample 109/128
pid=12128 > 32:10.110  render           | Fra: 245 | Remaining: 05:14.68 | Mem: 239M | Sample 110/128
pid=12128 > 32:12.485  render           | Fra: 245 | Remaining: 04:54.89 | Mem: 239M | Sample 111/128
pid=12128 > 32:14.938  render           | Fra: 245 | Remaining: 04:35.41 | Mem: 239M | Sample 112/128
pid=12128 > 32:16.954  render           | Fra: 245 | Remaining: 04:16.18 | Mem: 239M | Sample 113/128
pid=12128 > 32:18.985  render           | Fra: 245 | Remaining: 03:57.25 | Mem: 239M | Sample 114/128
pid=12128 > 32:21.016  render           | Fra: 245 | Remaining: 03:38.62 | Mem: 239M | Sample 115/128
pid=12128 > 32:23.032  render           | Fra: 245 | Remaining: 03:20.27 | Mem: 239M | Sample 116/128
pid=12128 > 32:25.079  render           | Fra: 245 | Remaining: 03:02.21 | Mem: 239M | Sample 117/128
pid=12128 > 32:27.110  render           | Fra: 245 | Remaining: 02:44.41 | Mem: 239M | Sample 118/128
pid=12128 > 32:29.110  render           | Fra: 245 | Remaining: 02:26.88 | Mem: 239M | Sample 119/128
pid=12128 > 32:31.141  render           | Fra: 245 | Remaining: 02:09.60 | Mem: 239M | Sample 120/128
pid=12128 > 32:33.250  render           | Fra: 245 | Remaining: 01:52.59 | Mem: 239M | Sample 121/128
pid=12128 > 32:35.407  render           | Fra: 245 | Remaining: 01:35.82 | Mem: 239M | Sample 122/128
pid=12128 > 32:37.516  render           | Fra: 245 | Remaining: 01:19.28 | Mem: 239M | Sample 123/128
pid=12128 > 32:39.688  render           | Fra: 245 | Remaining: 01:02.98 | Mem: 239M | Sample 124/128
pid=12128 > 32:41.782  render           | Fra: 245 | Remaining: 00:46.91 | Mem: 239M | Sample 125/128
pid=12128 > 32:43.829  render           | Fra: 245 | Remaining: 00:31.06 | Mem: 239M | Sample 126/128
pid=12128 > 32:45.860  render           | Fra: 245 | Remaining: 00:15.42 | Mem: 239M | Sample 127/128
pid=12128 > 33:58.375  render           | Fra: 245 | Mem: 239M | Sample 128/128
pid=12128 > 33:58.375  render           | Fra: 245 | Mem: 239M | Finished
pid=12128 > 33:59.641  render           | Saved: 'C:\Users\Rich\Documents\BlenderFarm\flamenco_attempt_1\2026-05-09_090651\000245.exr'
pid=12128 > 33:59.641  render           | Time: 33:56.59 (Saving: 00:00.83)
pid=12128 > BlenderMCP addon registered
pid=12128 > BlenderMCP addon unregistered
pid=12128 > 
pid=12128 > Blender quit
2026-05-09T13:49:22+01:00 task changed status active -> completed
